YYYYMM;PRCP
186602;660.0
186603;1130.0
186604;1050.0
186605;930.0
186606;450.0
186607;540.0
186608;710.0
186609;860.0
186610;1530.0
186611;720.0
186612;450.0
186701;250.0
186702;430.0
186703;1540.0
186704;510.0
186705;880.0
186706;590.0
186707;540.0
186708;930.0
186709;300.0
186710;1980.0
186711;650.0
186712;260.0
186801;690.0
186802;490.0
186803;1950.0
186804;850.0
186805;2180.0
186806;370.0
186807;860.0
186808;580.0
186809;460.0
186810;2130.0
186811;760.0
186812;250.0
186901;200.0
186902;300.0
186903;460.0
186904;130.0
186905;710.0
186906;710.0
186907;930.0
186908;890.0
186909;460.0
186910;2700.0
186911;1540.0
186912;810.0
187001;740.0
187002;1170.0
187003;1240.0
187004;1600.0
187005;1590.0
187006;910.0
187007;980.0
187008;980.0
187009;710.0
187010;2010.0
187011;950.0
187012;970.0
187101;590.0
187102;780.0
187103;1170.0
187104;1960.0
187105;1190.0
187106;520.0
187107;360.0
187108;970.0
187109;1260.0
187110;3190.0
187111;970.0
187112;670.0
187201;360.0
187202;250.0
187203;210.0
187204;1060.0
187205;1570.0
187206;520.0
187207;1100.0
187208;510.0
187209;800.0
187210;1570.0
187211;1060.0
187212;390.0
187301;870.0
187302;170.0
187303;670.0
187304;230.0
187305;810.0
187306;530.0
187307;430.0
187308;950.0
187309;1520.0
187310;1330.0
187311;610.0
187312;640.0
187401;760.0
187402;630.0
187403;670.0
187404;2830.0
187405;2160.0
187406;650.0
187407;370.0
187408;710.0
187409;380.0
187410;2140.0
187411;740.0
187412;200.0
187501;540.0
187502;390.0
187503;750.0
187504;1260.0
187505;1540.0
187506;1310.0
187507;720.0
187508;850.0
187509;1310.0
187510;1720.0
187511;980.0
187512;350.0
187601;860.0
187602;700.0
187603;550.0
187604;1370.0
187605;1320.0
187606;1070.0
187607;480.0
187608;920.0
187609;700.0
187610;2260.0
187611;1010.0
187612;360.0
187701;350.0
187702;100.0
187703;860.0
187704;1630.0
187705;390.0
187706;540.0
187707;350.0
187708;150.0
187709;1600.0
187710;1240.0
187711;1420.0
187712;460.0
187801;550.0
187802;150.0
187803;600.0
187804;2670.0
187805;1120.0
187806;690.0
187807;550.0
187808;810.0
187809;640.0
187810;1630.0
187811;1910.0
187812;560.0
187901;650.0
187902;1390.0
187903;3940.0
187904;2710.0
187905;1500.0
187906;740.0
187907;550.0
187908;470.0
187909;370.0
187910;2070.0
187911;1190.0
187912;720.0
188001;770.0
188002;500.0
188003;2290.0
188004;2690.0
188005;1610.0
188006;390.0
188007;350.0
188008;700.0
188009;320.0
188010;1300.0
188011;670.0
188012;720.0
188101;500.0
188102;1170.0
188103;340.0
188104;2030.0
188105;1220.0
188106;740.0
188107;500.0
188108;450.0
188109;240.0
188110;1920.0
188111;1550.0
188112;700.0
188201;50.0
188202;880.0
188203;880.0
188204;900.0
188205;860.0
188206;390.0
188207;360.0
188208;380.0
188209;140.0
188210;1360.0
188211;380.0
188212;810.0
188301;640.0
188302;280.0
188303;440.0
188304;1460.0
188305;750.0
188306;640.0
188307;650.0
188308;580.0
188309;50.0
188310;1730.0
188311;680.0
188312;200.0
188401;470.0
188402;310.0
188403;1080.0
188404;1390.0
188405;1060.0
188406;530.0
188407;430.0
188408;320.0
188409;180.0
188410;1800.0
188411;740.0
188412;1090.0
188501;80.0
188502;280.0
188503;730.0
188504;2050.0
188505;1330.0
188506;1220.0
188507;790.0
188508;480.0
188509;1000.0
188510;3350.0
188511;1470.0
188512;290.0
188601;1019.0
188602;513.0
188603;879.0
188604;2007.0
188605;870.0
188606;551.0
188607;871.0
188608;1152.0
188609;570.0
188610;1450.0
188611;255.0
188612;1250.0
188701;1032.0
188702;355.0
188703;185.0
188704;905.0
188705;1275.0
188706;715.0
188707;560.0
188708;392.0
188709;422.0
188710;1345.0
188711;2165.0
188712;1370.0
188801;30.0
188802;1025.0
188803;987.0
188804;848.0
188805;1081.0
188806;541.0
188807;402.0
188808;227.0
188809;1011.0
188810;1655.0
188811;822.0
188812;650.0
188901;102.0
188902;83.0
188903;1570.0
188904;1125.0
188905;280.0
188906;1025.0
188907;477.0
188908;450.0
188909;400.0
188910;3085.0
188911;1822.0
188912;1372.0
189001;1560.0
189002;1152.0
189003;432.0
189004;1458.0
189005;1263.0
189006;310.0
189007;387.0
189008;940.0
189009;362.0
189010;2020.0
189011;1973.0
189012;515.0
189101;615.0
189102;160.0
189103;500.0
189104;885.0
189105;1020.0
189106;682.0
189107;232.0
189108;707.0
189109;477.0
189110;2485.0
189111;1600.0
189112;1115.0
189201;582.0
189202;640.0
189203;1947.0
189204;2287.0
189205;1000.0
189206;635.0
189207;312.0
189208;380.0
189209;505.0
189210;2622.0
189211;2792.0
189212;917.0
189301;640.0
189302;982.0
189303;1362.0
189304;710.0
189305;2220.0
189306;575.0
189307;500.0
189308;420.0
189309;312.0
189310;1567.0
189311;1270.0
189312;1020.0
189401;1370.0
189402;440.0
189403;820.0
189404;2170.0
189405;1200.0
189406;530.0
189407;390.0
189408;470.0
189409;210.0
189410;1870.0
189411;900.0
189412;820.0
189501;560.0
189502;20.0
189503;50.0
189504;1310.0
189505;500.0
189506;190.0
189507;360.0
189508;360.0
189509;70.0
189510;1550.0
189511;1320.0
189512;580.0
189601;1010.0
189602;690.0
189603;570.0
189604;3330.0
189605;1180.0
189606;260.0
189607;160.0
189608;900.0
189609;760.0
189610;1070.0
189611;1680.0
189612;1100.0
189701;1170.0
189702;240.0
189703;920.0
189704;580.0
189705;2130.0
189706;0.0
189707;160.0
189708;480.0
189709;740.0
189710;1870.0
189711;2020.0
189712;1400.0
189801;710.0
189802;1210.0
189803;1290.0
189804;980.0
189805;1040.0
189806;650.0
189807;450.0
189808;490.0
189809;750.0
189810;1550.0
189811;990.0
189812;280.0
189901;420.0
189902;200.0
189903;1290.0
189904;750.0
189905;730.0
189906;630.0
189907;430.0
189908;210.0
189909;680.0
189910;1200.0
189911;2460.0
189912;290.0
190001;1300.0
190002;890.0
190003;1000.0
190004;920.0
190005;1350.0
190006;300.0
190007;320.0
190008;550.0
190009;390.0
190010;2120.0
190011;1140.0
190012;670.0
190101;180.0
190102;490.0
190103;580.0
190104;470.0
190105;740.0
190106;160.0
190107;560.0
190108;1070.0
190109;410.0
190110;1940.0
190111;2130.0
190112;580.0
190201;1120.0
190202;370.0
190203;1580.0
190204;880.0
190205;520.0
190206;240.0
190207;100.0
190208;250.0
190209;500.0
190210;840.0
190211;1080.0
190212;270.0
190301;300.0
190302;400.0
190303;320.0
190304;1020.0
190305;770.0
190306;1070.0
190307;100.0
190308;1040.0
190309;410.0
190310;640.0
190311;1490.0
190312;1060.0
190401;470.0
190402;690.0
190403;1610.0
190404;1750.0
190405;1170.0
190406;220.0
190407;350.0
190408;300.0
190409;350.0
190410;1550.0
190411;340.0
190412;270.0
190501;640.0
190502;150.0
190503;480.0
190504;1120.0
190505;970.0
190506;490.0
190507;230.0
190508;150.0
190509;960.0
190510;1270.0
190511;1990.0
190512;1450.0
190601;200.0
190602;710.0
190603;580.0
190604;1790.0
190605;1080.0
190606;820.0
190607;470.0
190608;340.0
190609;110.0
190610;1360.0
190611;990.0
190612;500.0
190701;290.0
190702;1140.0
190703;2070.0
190704;1930.0
190705;900.0
190706;610.0
190707;690.0
190708;380.0
190709;740.0
190710;1050.0
190711;910.0
190712;680.0
190801;760.0
190802;540.0
190803;1200.0
190804;890.0
190805;350.0
190806;330.0
190807;390.0
190808;550.0
190809;790.0
190810;2680.0
190811;1070.0
190812;1200.0
190901;400.0
190902;1160.0
190903;90.0
190904;1140.0
190905;1380.0
190906;710.0
190907;880.0
190908;590.0
190909;470.0
190910;1110.0
190911;880.0
190912;540.0
191001;1320.0
191002;520.0
191003;2190.0
191004;800.0
191005;2410.0
191006;850.0
191007;1140.0
191008;310.0
191009;790.0
191010;2090.0
191011;790.0
191012;1230.0
191101;470.0
191102;1300.0
191103;920.0
191104;1790.0
191105;1060.0
191106;500.0
191107;350.0
191108;190.0
191109;60.0
191110;460.0
191111;880.0
191112;360.0
191201;520.0
191202;580.0
191203;540.0
191204;1040.0
191205;530.0
191206;260.0
191207;460.0
191208;1140.0
191209;580.0
191210;1000.0
191211;1920.0
191212;890.0
191301;200.0
191302;340.0
191303;790.0
191304;2440.0
191305;1000.0
191306;470.0
191307;170.0
191308;180.0
191309;1800.0
191310;1270.0
191311;1370.0
191312;840.0
191401;290.0
191402;300.0
191403;230.0
191404;1720.0
191405;220.0
191406;220.0
191407;130.0
191408;400.0
191409;140.0
191410;1360.0
191411;2150.0
191412;1030.0
191501;420.0
191502;870.0
191503;290.0
191504;1350.0
191505;1360.0
191506;670.0
191507;490.0
191508;1140.0
191509;50.0
191510;1480.0
191511;1170.0
191512;670.0
191601;450.0
191602;320.0
191603;1250.0
191604;1520.0
191605;340.0
191606;1100.0
191607;440.0
191608;570.0
191609;490.0
191610;1400.0
191611;800.0
191612;670.0
191701;1010.0
191702;610.0
191703;1200.0
191704;1990.0
191705;1920.0
191706;680.0
191707;390.0
191708;970.0
191709;450.0
191710;740.0
191711;1550.0
191712;840.0
191801;610.0
191802;600.0
191803;910.0
191804;2390.0
191805;990.0
191806;230.0
191807;190.0
191808;180.0
191809;340.0
191810;1670.0
191811;1840.0
191812;170.0
191901;560.0
191902;300.0
191903;440.0
191904;1290.0
191905;740.0
191906;530.0
191907;700.0
191908;570.0
191909;1000.0
191910;650.0
191911;1200.0
191912;1120.0
192001;280.0
192002;680.0
192003;580.0
192004;570.0
192005;2000.0
192006;430.0
192007;890.0
192008;420.0
192009;780.0
192010;2310.0
192011;380.0
192012;820.0
192101;580.0
192102;1040.0
192103;2380.0
192104;1380.0
192105;1880.0
192106;880.0
192107;690.0
192108;280.0
192109;1080.0
192110;1900.0
192111;590.0
192112;1260.0
192201;20.0
192202;1030.0
192203;1660.0
192204;850.0
192205;1090.0
192206;1520.0
192207;1020.0
192208;80.0
192209;330.0
192210;1080.0
192211;1190.0
192212;960.0
192301;70.0
192302;110.0
192303;500.0
192304;710.0
192305;920.0
192306;290.0
192307;530.0
192308;550.0
192309;180.0
192310;870.0
192311;580.0
192312;1140.0
192401;0.0
192402;30.0
192403;550.0
192404;420.0
192405;800.0
192406;720.0
192407;480.0
192408;210.0
192409;1990.0
192410;1490.0
192411;2480.0
192412;1110.0
192501;180.0
192502;870.0
192503;1620.0
192504;2480.0
192505;560.0
192506;320.0
192507;400.0
192508;610.0
192509;860.0
192510;250.0
192511;720.0
192512;230.0
192601;70.0
192602;370.0
192603;580.0
192604;440.0
192605;730.0
192606;940.0
192607;250.0
192608;530.0
192609;320.0
192610;1680.0
192611;1230.0
192612;1510.0
192701;390.0
192702;840.0
192703;670.0
192704;960.0
192705;1300.0
192706;490.0
192707;650.0
192708;510.0
192709;870.0
192710;1370.0
192711;910.0
192712;170.0
192801;510.0
192802;750.0
192803;840.0
192804;730.0
192805;970.0
192806;380.0
192807;570.0
192808;390.0
192809;340.0
192810;320.0
192811;2180.0
192812;1400.0
192901;40.0
192902;40.0
192903;760.0
192904;1360.0
192905;1250.0
192906;660.0
192907;360.0
192908;210.0
192909;520.0
192910;820.0
192911;140.0
192912;90.0
193001;780.0
193002;1130.0
193003;980.0
193004;820.0
193005;230.0
193006;790.0
193007;740.0
193008;500.0
193009;190.0
193010;1360.0
193011;900.0
193012;440.0
193101;260.0
193102;770.0
193103;190.0
193104;630.0
193105;720.0
193106;720.0
193107;930.0
193108;220.0
193109;700.0
193110;520.0
193111;1750.0
193112;870.0
193201;1110.0
193202;580.0
193203;400.0
193204;840.0
193205;1210.0
193206;470.0
193207;530.0
193208;170.0
193209;920.0
193210;1860.0
193211;2170.0
193212;780.0
193301;200.0
193302;250.0
193303;1010.0
193304;1960.0
193305;1230.0
193306;890.0
193307;280.0
193308;490.0
193309;590.0
193310;1330.0
193311;2320.0
193312;1780.0
193401;430.0
193402;660.0
193403;1180.0
193404;370.0
193405;1260.0
193406;490.0
193407;560.0
193408;330.0
193409;430.0
193410;1420.0
193411;1540.0
193412;510.0
193501;950.0
193502;1100.0
193503;1320.0
193504;1280.0
193505;770.0
193506;860.0
193507;750.0
193508;730.0
193509;740.0
193510;1230.0
193511;3180.0
193512;140.0
193601;570.0
193602;350.0
193603;990.0
193604;570.0
193605;1200.0
193606;740.0
193607;430.0
193608;710.0
193609;370.0
193610;1460.0
193611;840.0
193612;1550.0
193701;940.0
193702;550.0
193703;620.0
193704;500.0
193705;1010.0
193706;370.0
193707;630.0
193708;556.6666666666666
193709;1566.6666666666667
193710;1300.0
193711;1530.0
193712;795.0
193801;510.0
193802;400.0
193803;580.0
193804;927.5
193805;1635.0
193806;747.5
193807;630.0
193808;1725.0
193809;1070.0
193810;1970.0
193811;1664.0
193812;822.5
193901;162.0
193902;56.0
193903;384.0
193904;472.0
193905;1126.0
193906;1188.0
193907;982.0
193908;924.0
193909;1596.0
193910;1624.0
193911;1286.0
193912;1464.0
194001;262.8
194002;190.75
194003;151.0
194004;566.8
194005;385.75
194006;857.8
194007;824.8
194008;712.6
194009;1411.6
194010;1848.0
194011;1602.0
194012;396.0
194101;359.25
194102;338.0
194103;150.66666666666666
194104;216.75
194105;613.6666666666666
194106;553.3333333333334
194107;590.5
194108;1450.25
194109;1005.0
194110;1004.0
194111;819.5
194112;472.0
194201;274.5
194202;213.4
194203;519.6
194204;1407.2
194205;1908.0
194206;1566.0
194207;918.8
194208;1393.8
194209;1712.4
194210;1958.8
194211;1915.8
194212;775.8
194301;400.4
194302;334.6
194303;390.4
194304;1252.2
194305;1467.0
194306;1796.6666666666667
194307;1581.3333333333333
194308;1629.0
194309;1131.5
194310;1796.5
194311;1623.6
194312;513.0
194401;253.5
194402;445.5
194403;723.0
194404;685.0
194405;1411.5
194406;825.0
194407;230.0
194408;585.5
194409;354.5
194410;1839.5
194411;637.0
194412;639.0
194501;18.25
194502;173.75
194503;134.25
194504;696.0
194505;1644.4
194506;1392.8
194507;830.4
194508;1504.2
194509;897.25
194510;2002.25
194511;1539.3333333333333
194512;952.25
194601;449.5
194602;195.4
194603;373.0
194604;701.25
194605;1141.0
194606;225.5
194607;305.2
194608;1119.4
194609;668.0
194610;1960.5
194611;888.5
194612;532.75
194701;397.3333333333333
194702;275.0
194703;354.0
194704;434.0
194705;1026.3333333333333
194706;1406.6666666666667
194707;1218.3333333333333
194708;712.0
194709;1467.0
194710;2522.6666666666665
194711;682.5
194712;268.6666666666667
194801;61.25
194802;158.28571428571428
194803;707.1428571428571
194804;1526.7142857142858
194805;1965.4285714285713
194806;1237.857142857143
194807;1191.142857142857
194808;764.4285714285714
194809;1287.857142857143
194810;1182.6666666666667
194811;1057.4285714285713
194812;251.71428571428572
194901;143.5
194902;215.5
194903;606.5
194904;1071.75
194905;1804.75
194906;1755.75
194907;1270.5
194908;1682.0
194909;1918.5
194910;2337.5
194911;1418.0
194912;392.0
195001;604.0
195002;1614.3333333333333
195003;1596.0
195004;2216.1666666666665
195005;2308.3333333333335
195006;3144.6666666666665
195007;1770.6666666666667
195008;2327.8333333333335
195009;1579.0
195010;2821.5
195011;2000.3333333333333
195012;1248.6666666666667
195101;560.4
195102;1034.4545454545455
195103;556.9090909090909
195104;1559.5454545454545
195105;1381.2727272727273
195106;1753.909090909091
195107;1482.8181818181818
195108;1705.6363636363637
195109;1233.8181818181818
195110;2168.2727272727275
195111;1931.2
195112;1010.7272727272727
195201;479.72727272727275
195202;537.3636363636364
195203;765.6363636363636
195204;2154.3636363636365
195205;2343.7272727272725
195206;1401.6
195207;1218.5
195208;948.75
195209;1402.8333333333333
195210;1229.4545454545455
195211;1630.909090909091
195212;926.2727272727273
195301;502.25
195302;935.6
195303;1122.6666666666667
195304;1806.1333333333334
195305;2175.3333333333335
195306;1577.0666666666666
195307;1184.4
195308;720.4
195309;1895.2
195310;2299.133333333333
195311;2134.9333333333334
195312;956.3333333333334
195401;656.7333333333333
195402;779.2
195403;1065.9333333333334
195404;1944.0
195405;2055.133333333333
195406;1801.6666666666667
195407;1809.0666666666666
195408;1298.6
195409;1247.1333333333334
195410;2745.2
195411;1989.2
195412;1617.5
195501;529.5
195502;590.9090909090909
195503;1063.4545454545455
195504;1538.6363636363637
195505;1774.5454545454545
195506;1434.6363636363637
195507;1001.1818181818181
195508;1005.2222222222222
195509;1422.3
195510;2213.9
195511;1563.2727272727273
195512;1138.1818181818182
195601;997.6153846153846
195602;893.3076923076923
195603;796.5384615384615
195604;971.0
195605;1688.7692307692307
195606;1409.9285714285713
195607;770.1428571428571
195608;942.7142857142857
195609;1094.857142857143
195610;2792.214285714286
195611;1444.5714285714287
195612;954.7857142857143
195701;272.2142857142857
195702;496.73333333333335
195703;903.2666666666667
195704;1335.7333333333333
195705;2118.6666666666665
195706;865.3333333333334
195707;711.5333333333333
195708;622.9285714285714
195709;822.5
195710;1624.0
195711;846.2
195712;455.8666666666667
195801;368.2
195802;262.8666666666667
195803;837.5384615384615
195804;1243.9285714285713
195805;1655.6153846153845
195806;628.2857142857143
195807;503.42857142857144
195808;1062.8666666666666
195809;791.5714285714286
195810;1452.6875
195811;1401.0
195812;913.8125
195901;422.5625
195902;338.1875
195903;811.4375
195904;1501.5294117647059
195905;1849.8823529411766
195906;1796.5882352941176
195907;1250.5882352941176
195908;1244.5294117647059
195909;1171.1176470588234
195910;1610.1875
195911;1275.9375
195912;1101.875
196001;994.9375
196002;1054.0625
196003;1091.8125
196004;1689.25
196005;1930.625
196006;1582.6875
196007;1557.9375
196008;1852.0666666666666
196009;1382.4705882352941
196010;2414.235294117647
196011;1882.1764705882354
196012;1459.764705882353
196101;896.2352941176471
196102;545.3888888888889
196103;1242.9444444444443
196104;1787.5882352941176
196105;1268.5294117647059
196106;1926.3333333333333
196107;1719.3333333333333
196108;1367.2222222222222
196109;1295.5555555555557
196110;1935.7058823529412
196111;2320.5882352941176
196112;1195.4705882352941
196201;801.4375
196202;676.9375
196203;1463.6875
196204;1539.375
196205;1744.6875
196206;1539.875
