YYYYMM;PRCP
196207;1184.625
196208;1660.2
196209;1729.3333333333333
196210;2002.2666666666667
196211;1838.0
196212;1384.3125
196301;868.7647058823529
196302;1266.235294117647
196303;991.5882352941177
196304;1466.5294117647059
196305;1243.4705882352941
196306;1112.5882352941176
196307;865.3529411764706
196308;894.7058823529412
196309;1116.0588235294117
196310;1611.5882352941176
196311;2178.6470588235293
196312;1190.4705882352941
196401;727.7222222222222
196402;856.1666666666666
196403;441.27777777777777
196404;1711.888888888889
196405;1426.0
196406;2190.6111111111113
196407;1678.0
196408;1686.8823529411766
196409;1650.8823529411766
196410;2066.294117647059
196411;2008.6470588235295
196412;1433.388888888889
196501;1223.1333333333334
196502;606.625
196503;623.9375
196504;1846.0625
196505;1804.5
196506;1001.1176470588235
196507;893.9411764705883
196508;1312.8235294117646
196509;1726.1333333333334
196510;2173.6875
196511;2471.8125
196512;1067.625
196601;868.75
196602;739.7058823529412
196603;939.0
196604;1339.7058823529412
196605;1703.3529411764705
196606;1910.0588235294117
196607;1421.4117647058824
196608;1600.8235294117646
196609;1416.0625
196610;2227.3529411764707
196611;2501.529411764706
196612;2132.235294117647
196701;902.9411764705883
196702;1141.4117647058824
196703;1195.4705882352941
196704;1783.0588235294117
196705;1916.8333333333333
196706;2120.3888888888887
196707;1706.388888888889
196708;1375.611111111111
196709;1417.764705882353
196710;2205.6470588235293
196711;2229.1666666666665
196712;1367.6666666666667
196801;832.6111111111111
196802;890.0526315789474
196803;1124.421052631579
196804;1682.9473684210527
196805;1676.611111111111
196806;2012.2631578947369
196807;1416.8947368421052
196808;1675.0
196809;1752.842105263158
196810;2626.3888888888887
196811;2036.8947368421052
196812;913.9473684210526
196901;900.9
196902;769.35
196903;803.6842105263158
196904;2379.0
196905;1516.95
196906;1817.3
196907;1290.5263157894738
196908;1599.8
196909;1720.9
196910;2456.157894736842
196911;1678.55
196912;1109.55
197001;1217.75
197002;1094.65
197003;945.3
197004;1572.0
197005;2349.0
197006;1872.9
197007;1431.45
197008;1645.05
197009;2042.8
197010;2063.6
197011;2134.7368421052633
197012;1207.8
197101;1662.85
197102;1430.095238095238
197103;1765.952380952381
197104;1651.8095238095239
197105;2120.3333333333335
197106;1824.3809523809523
197107;1541.55
197108;1575.95
197109;1495.35
197110;2085.45
197111;1706.95
197112;1034.3809523809523
197201;1179.5238095238096
197202;839.2380952380952
197203;1265.7619047619048
197204;1470.6190476190477
197205;2069.190476190476
197206;1760.95
197207;1080.65
197208;1496.5238095238096
197209;1187.55
197210;1621.6190476190477
197211;2015.904761904762
197212;847.9047619047619
197301;746.9047619047619
197302;435.76190476190476
197303;1082.6666666666667
197304;1461.2380952380952
197305;1695.6666666666667
197306;2289.809523809524
197307;2145.4761904761904
197308;2306.5714285714284
197309;2345.3809523809523
197310;2427.714285714286
197311;3209.4285714285716
197312;1770.2857142857142
197401;1399.7619047619048
197402;1500.2380952380952
197403;1377.4761904761904
197404;1782.904761904762
197405;1968.6666666666667
197406;1867.2380952380952
197407;1773.4761904761904
197408;1578.857142857143
197409;2229.285714285714
197410;2745.285714285714
197411;2297.809523809524
197412;1038.3809523809523
197501;816.1
197502;1249.3
197503;1562.7
197504;1451.65
197505;2489.0
197506;2265.4
197507;1968.55
197508;2419.6
197509;2122.85
197510;2674.8
197511;2739.7
197512;1681.3809523809523
197601;916.3333333333334
197602;794.8571428571429
197603;1325.904761904762
197604;1851.142857142857
197605;1851.1904761904761
197606;1927.0
197607;1297.6190476190477
197608;1556.952380952381
197609;1272.2380952380952
197610;2390.904761904762
197611;1552.3809523809523
197612;1039.7619047619048
197701;541.1428571428571
197702;699.8181818181819
197703;1129.5416666666667
197704;1266.4583333333333
197705;1983.5454545454545
197706;2007.4545454545455
197707;1615.1904761904761
197708;1877.095238095238
197709;1751.8636363636363
197710;2148.217391304348
197711;1781.7391304347825
197712;843.0952380952381
197801;619.6666666666666
197802;667.2916666666666
197803;1333.142857142857
197804;2566.904761904762
197805;2199.095238095238
197806;1898.3333333333333
197807;1804.904761904762
197808;1641.909090909091
197809;1609.391304347826
197810;2112.7391304347825
197811;1535.0434782608695
197812;1290.0
197901;643.7272727272727
197902;732.2173913043479
197903;1268.6666666666667
197904;2069.9545454545455
197905;1901.9545454545455
197906;2285.4285714285716
197907;1374.7391304347825
197908;2002.0454545454545
197909;1812.3333333333333
197910;2560.409090909091
197911;2138.3809523809523
197912;990.952380952381
198001;1147.857142857143
198002;827.3809523809524
198003;842.3809523809524
198004;1351.6190476190477
198005;1872.952380952381
198006;2064.3333333333335
198007;1658.2857142857142
198008;1321.5238095238096
198009;1881.095238095238
198010;2262.5714285714284
198011;1649.3809523809523
198012;1396.2380952380952
198101;654.1904761904761
198102;1513.4
198103;1387.1904761904761
198104;2470.095238095238
198105;2605.6666666666665
198106;2101.1428571428573
198107;1769.3809523809523
198108;2162.15
198109;1812.7142857142858
198110;2431.6666666666665
198111;2333.9523809523807
198112;1865.15
198201;1380.8
198202;1309.2
198203;1288.4
198204;2427.7
198205;2560.05
198206;1671.65
198207;1601.95
198208;1267.1
198209;1847.2
198210;2363.7
198211;1594.9
198212;1269.25
198301;544.15
198302;869.95
198303;1594.1
198304;2572.6
198305;2272.1
198306;1464.45
198307;1426.8
198308;1225.7
198309;1994.3
198310;2333.9
198311;1539.85
198312;1733.35
198401;1540.4736842105262
198402;1817.6842105263158
198403;1435.9473684210527
198404;1867.2777777777778
198405;2264.0526315789475
198406;2291.157894736842
198407;2188.7368421052633
198408;2021.7368421052631
198409;2203.35
198410;2543.1
198411;2423.9
198412;1162.95
198501;758.3157894736842
198502;378.8421052631579
198503;1059.3684210526317
198504;1690.65
198505;1892.05
198506;1715.55
198507;1781.7
198508;2292.6
198509;1899.4
198510;2461.05
198511;1624.2631578947369
198512;1117.7368421052631
198601;893.1052631578947
198602;1173.7894736842106
198603;1175.3157894736842
198604;2047.1052631578948
198605;2143.9473684210525
198606;2258.2105263157896
198607;1351.157894736842
198608;1559.9473684210527
198609;1614.842105263158
198610;3398.1052631578946
198611;1774.8947368421052
198612;655.3684210526316
198701;754.8571428571429
198702;646.625
198703;1307.3478260869565
198704;1909.1666666666667
198705;2391.625
198706;1204.304347826087
198707;2360.4347826086955
198708;1549.4583333333333
198709;1921.2272727272727
198710;2786.9166666666665
198711;1661.75
198712;1007.5217391304348
198801;979.6363636363636
198802;996.8695652173913
198803;601.5652173913044
198804;1931.2916666666667
198805;1882.9583333333333
198806;2234.9583333333335
198807;2037.0833333333333
198808;2601.5
198809;2150.7272727272725
198810;2750.521739130435
198811;2788.2083333333335
198812;1666.3181818181818
198901;1219.695652173913
198902;1018.4166666666666
198903;1513.5
198904;1360.625
198905;1909.5833333333333
198906;2035.6818181818182
198907;1525.7826086956522
198908;1657.0434782608695
198909;2134.1304347826085
198910;2540.304347826087
198911;1531.0869565217392
198912;1233.1304347826087
199001;972.0833333333334
199002;1063.391304347826
199003;1303.4583333333333
199004;1893.4347826086957
199005;1853.3636363636363
199006;1357.5
199007;1601.9130434782608
199008;1346.7826086956522
199009;1521.391304347826
199010;2902.6363636363635
199011;2133.217391304348
199012;1684.304347826087
199101;633.4545454545455
199102;707.5
199103;1550.952380952381
199104;1689.6363636363637
199105;2128.181818181818
199106;1664.3636363636363
199107;1613.3636363636363
199108;1633.3181818181818
199109;1815.1818181818182
199110;1610.3181818181818
199111;2048.409090909091
199112;780.9090909090909
199201;665.5909090909091
199202;485.70588235294116
199203;655.3636363636364
199204;1366.0
199205;2000.6363636363637
199206;1620.1363636363637
199207;1353.857142857143
199208;1545.3636363636363
199209;2202.590909090909
199210;1561.0454545454545
199211;1811.8636363636363
199212;1119.4761904761904
199301;1009.3636363636364
199302;1028.590909090909
199303;1332.2631578947369
199304;1905.9444444444443
199305;571.0
199306;771.7142857142857
199307;295.6363636363636
199308;1303.7222222222222
199309;2186.9545454545455
199310;2316.818181818182
199311;2419.3636363636365
199312;1090.2272727272727
199401;1041.909090909091
199402;910.8636363636364
199403;1572.1363636363637
199404;1995.6363636363637
199405;2317.1363636363635
199406;1477.1818181818182
199407;1252.2272727272727
199408;1426.1739130434783
199409;1885.7272727272727
199410;1703.0
199411;2496.590909090909
199412;815.8636363636364
199501;538.4545454545455
199502;634.4090909090909
199503;1374.0
199504;1912.8181818181818
199505;2135.7727272727275
199506;2117.1304347826085
199507;2211.0454545454545
199508;1989.8181818181818
199509;1871.4545454545455
199510;2294.5454545454545
199511;1866.8181818181818
199512;1473.7826086956522
199601;1164.5652173913043
199602;1339.6521739130435
199603;1746.2608695652175
199604;1645.391304347826
199605;2546.608695652174
199606;2419.304347826087
199607;2467.913043478261
199608;1857.0434782608695
199609;1943.7391304347825
199610;2400.1739130434785
199611;1926.409090909091
199612;1286.0
199701;1470.7391304347825
199702;1138.1739130434783
199703;928.5652173913044
199704;1656.608695652174
199705;1718.1304347826087
199706;2061.7391304347825
199707;998.0
199708;1235.7826086956522
199709;1689.391304347826
199710;1305.5652173913043
199711;1988.8260869565217
199712;641.6086956521739
199801;448.17391304347825
199802;633.5294117647059
199803;1276.9565217391305
199804;1820.304347826087
199805;2614.391304347826
199806;1962.391304347826
199807;2005.4347826086957
199808;1824.2608695652175
199809;1721.2173913043478
199810;2576.4347826086955
199811;2022.608695652174
199812;1734.4347826086957
199901;1242.608695652174
199902;1989.0
199903;1272.608695652174
199904;2199.9565217391305
199905;1972.0434782608695
199906;2113.478260869565
199907;1555.0434782608695
199908;1879.304347826087
199909;2587.478260869565
199910;2875.6521739130435
199911;2374.6521739130435
199912;1880.304347826087
200001;1182.7826086956522
200002;1640.5652173913043
200003;1299.304347826087
200004;1524.304347826087
200005;2870.0434782608695
200006;1991.1739130434783
200007;1829.1739130434783
200008;1490.304347826087
200009;2168.086956521739
200010;2051.478260869565
200011;1781.608695652174
200012;1180.4347826086957
200101;1025.909090909091
200102;656.8181818181819
200103;1293.6363636363637
200104;1257.2727272727273
200105;2180.909090909091
200106;1641.8181818181818
200107;1556.8181818181818
200108;1585.7142857142858
200109;2013.6363636363637
200110;2195.0
200111;2623.6363636363635
200112;1834.090909090909
200201;761.3636363636364
200202;574.5454545454545
200203;1333.1818181818182
200204;2214.5454545454545
200205;2308.181818181818
200206;1942.3809523809523
200207;2074.5454545454545
200208;1715.0
200209;1687.7272727272727
200210;2213.181818181818
200211;1734.090909090909
200212;1141.3636363636363
200301;503.1818181818182
200302;857.7272727272727
200303;1340.909090909091
200304;1986.8181818181818
200305;1870.0
200306;2236.818181818182
200307;1922.2727272727273
200308;1527.7272727272727
200309;1857.7272727272727
200310;2474.5454545454545
200311;2653.181818181818
200312;1529.0
200401;713.6363636363636
200402;786.304347826087
200403;956.3636363636364
200404;2052.2727272727275
200405;2460.909090909091
200406;1930.4545454545455
200407;1845.0
200408;1630.4545454545455
200409;2028.6363636363637
200410;1783.0
200411;2293.6363636363635
200412;1285.4545454545455
200501;1199.5454545454545
200502;1105.0
200503;1367.2727272727273
200504;2161.818181818182
200505;2605.909090909091
200506;2059.090909090909
200507;1700.909090909091
200508;1577.2727272727273
200509;1757.2727272727273
200510;3112.2727272727275
200511;2402.7272727272725
200512;1487.2727272727273
200601;1700.0
200602;961.3636363636364
200603;1881.5
200604;1996.3636363636363
200605;2335.909090909091
200606;2038.1818181818182
200607;1552.2727272727273
200608;1680.4545454545455
200609;1724.5454545454545
200610;2391.818181818182
200611;2305.4545454545455
200612;1826.8181818181818
200701;910.0
200702;443.6363636363636
200703;1605.909090909091
200704;2401.818181818182
200705;2803.181818181818
200706;2356.3636363636365
200707;1682.3809523809523
200708;2280.4545454545455
200709;2323.6363636363635
200710;3021.3636363636365
200711;2217.7272727272725
200712;1553.1818181818182
200801;1085.0
200802;1406.3636363636363
200803;1300.909090909091
200804;1863.1818181818182
200805;3145.909090909091
200806;2127.7272727272725
200807;1526.6666666666667
200808;2149.0
200809;1867.2727272727273
200810;2379.090909090909
200811;2877.5
200812;1593.888888888889
200901;1529.5454545454545
200902;1094.5454545454545
200903;1731.3636363636363
200904;1638.5714285714287
200905;1648.6363636363637
200906;2055.0
200907;1860.0
200908;1293.5
200909;1494.090909090909
200910;2067.5
200911;1705.4545454545455
200912;1067.5
201001;380.0
201002;661.3636363636364
201003;1232.3809523809523
201004;2261.5789473684213
201005;2169.45
201006;2331.818181818182
201007;2785.2380952380954
201008;2159.55
201009;2225.2272727272725
201010;2496.818181818182
201011;3302.0
201012;2174.285714285714
201101;1073.8181818181818
201102;1303.1818181818182
201103;1600.952380952381
201104;2526.4166666666665
201105;2420.0
201106;2211.153846153846
201107;2750.5263157894738
201108;1323.047619047619
201109;1509.1666666666667
201110;3013.190476190476
201111;2752.4
201112;2010.7692307692307
201201;2543.6666666666665
201202;735.4
201203;1529.6153846153845
201204;2449.6153846153848
201205;2157.6923076923076
201206;1292.4
201207;1520.8
201208;1508.2608695652175
201209;1246.6666666666667
201210;2267.0833333333335
201211;1928.1818181818182
201212;1232.8
201301;558.0
201302;1223.8461538461538
201303;1268.8461538461538
201304;1353.4615384615386
201305;2313.076923076923
201306;1473.6923076923076
201307;1160.3846153846155
201308;1950.7692307692307
201309;1791.5384615384614
201310;1853.076923076923
201311;1870.7692307692307
201312;1213.076923076923
201401;850.0
201402;981.1111111111111
201403;1156.5384615384614
201404;1315.7692307692307
201405;1801.923076923077
201406;1663.4615384615386
201407;1176.5384615384614
201408;1510.0
201409;2013.1818181818182
201410;2341.3636363636365
201411;1991.625
201412;1715.0
201501;1091.923076923077
201502;845.7692307692307
201503;1310.3846153846155
201504;1474.2307692307693
201505;1415.0
201506;1420.3846153846155
201507;1313.4615384615386
201508;1247.5
201509;1339.2
201510;1745.0
201511;1810.7692307692307
201512;619.6296296296297
201601;450.74074074074076
201602;509.25925925925924
201603;841.9230769230769
201604;2153.4615384615386
201605;1714.6153846153845
201606;1592.0
201607;1645.2
201608;1465.7407407407406
201609;1724.3333333333333
201610;2197.777777777778
201611;2045.7037037037037
201612;1678.888888888889
201701;1013.1481481481482
201702;1457.8947368421052
201703;2051.962962962963
201704;1847.3076923076924
201705;2540.4444444444443
201706;1937.1851851851852
201707;1912.5925925925926
201708;1877.6818181818182
201709;1841.4545454545455
201710;2105.6470588235293
201711;1909.6666666666667
201712;1267.4074074074074
201801;1315.5555555555557
201802;687.0370370370371
201803;1113.8461538461538
201804;1791.423076923077
201805;2519.8888888888887
201806;1875.2222222222222
201807;1575.1851851851852
201808;1271.851851851852
201809;1936.6666666666667
201810;2441.1111111111113
201811;1980.6923076923076
201812;700.7407407407408
201901;568.8888888888889
201902;731.6521739130435
201903;1064.0740740740741
201904;1895.7619047619048
201905;2662.1481481481483
201906;1660.8148148148148
201907;1529.2592592592594
201908;1331.0
201909;1611.2962962962963
201910;2392.4074074074074
201911;1754.6296296296296
201912;1406.2962962962963
202001;809.0
202002;697.0370370370371
202003;888.5185185185185
202004;1302.4
202005;2098.8
202006;1985.2
202007;2000.0
202008;1972.0833333333333
202009;1844.92
202010;1875.7692307692307
202011;2210.4166666666665
202012;1554.5833333333333
202101;1134.7826086956522
202102;1138.2608695652175
202103;1501.6666666666667
202104;1971.2
202105;2316.25
202106;2099.2
202107;1722.3076923076924
202108;2162.0
202109;1576.4
202110;2363.6
202111;1968.0
202112;1156.111111111111
202201;756.4615384615385
202202;1291.5
202203;1835.0
202204;2174.823529411765
202205;2535.6296296296296
202206;2741.846153846154
202207;2101.8076923076924
202208;2140.8
202209;2093.576923076923
202210;2518.2916666666665
202211;2636.0384615384614
202212;985.7037037037037
202301;492.3333333333333
202302;556.25
202303;1003.0
202304;1006.375
202305;1899.2307692307693
202306;1750.0
202307;1708.888888888889
202308;1366.923076923077
202309;1218.888888888889
202310;2117.777777777778
202311;1675.0
202312;1261.4814814814815
202401;459.25
202402;1015.4230769230769
202403;940.0
202404;2001.851851851852
202405;2852.6923076923076
